,video_id,time,channelId,title,viewCount,likeCount,commentCount
162,ObKyZhqe7Us,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,DJ VaZee & DJ Taek CHROM MIXTAPE - INTRO,38453,1586,94
163,04WFyOY8H4o,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Cztery Kostki Lodu"" Worek x @chinoap01",4332496,30458,453
164,a8mmg_cGgZo,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Skit,99357,1406,43
165,f6zHo6Gc-QA,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Mali Ludzie""ft. Oki prod. @chinoap01 x Rocket",2377378,27061,429
166,tnRgDDt-M5k,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""120/80"" prod. Julas",413131,5904,161
167,EZc74Xqmlyc,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Czwarta Kawa"" ft. Gedz, W³odi  prod. 808bros",1681944,16987,293
168,MFoROwSGl4Y,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Nie Ma ¯ycia"" ft. KêKê prod. DR AP",1869147,24818,395
169,YromhKfllI8,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""AWF ""(Akademia Wychowania Finansowego)  prod. Deemz",1618264,13470,153
170,fY2b05h8nPs,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Wszystko Nowe"" prod. Kubi Producent",2841822,21307,326
171,n9N8GIG00vQ,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Normalnie Nie"" prod. Johny illstrument x Worek x NAC",2385860,19091,398
172,8mhDoKWyulA,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Paluch „Nadciœnienie” ft. Dj VaZee prod. @chinoap01,3857105,56313,1597
173,OJG3zTso4WI,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch „Potrzeby"" (stopa bas) prod. Julas",6181645,63597,1362
174,5csIOixjAj4,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Ch³ód,143579,6684,232
175,ziyt1t_i2dA,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Paluch ""Czêœci Zamienne"" prod. @chinoap01",4851604,63996,1383
176,r0KM996Vs8I,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Paluch „Kaszel” ft. Dj Taek  prod. Deemz & Lot808,6471249,89113,2093
177,2-H3_rxrV_8,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Kobik ""Werter"" prod. Litt Willson",708653,14852,401
178,PbTkCa29VIY,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Kobik ""Phantom"" prod. Hut",668451,15123,540
179,x9mgjdUzpBE,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Kamel - To nic nie zmieni (prod. Evince),3370884,39226,863
180,xqbLtNKanvs,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Hryptonim,64514,1275,51
181,-S-WvQUu7Hc,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Hentai feat. Rufuz (MR CREW),59046,1409,63
182,1BaXB0q6YUE,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - S³awomira,30680,553,18
183,4-_lqCcsw94,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Spokorap,63530,1171,64
184,GeSHSmhPpZc,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Bez powodu,68474,1129,42
185,Lwc1I-BHvGE,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Kl¹twa,42986,708,20
186,NP4hlwaW5wg,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Maryœka,38864,1047,44
187,YPEvfRdGYSE,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Czary feta. Olszakumpel,103074,3240,133
188,ttwFsEWxEFk,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Front,68745,2114,80
189,z3nOdbOLLrM,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - Zjawa,146338,3716,95
190,zdNhC2oatIs,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA - £A£,32042,592,24
191,CYL236np92A,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"Dj Taek feat. Lipa, Kamel - Pod Pr¹d (Official Video)",241372,7683,194
192,T_iyxE_Jpiw,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,CBD,600945,16304,408
193,C776b7ysovI,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,"HRYPA - REBUS feat. BRK, Krzy¿ak",118942,3923,183
194,A4JOF1cRYsI,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,Paluch „Drugi Brzeg” ( OFFICIAL VIDEO ),22050910,205603,3526
195,LxU1X64gTrk,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,DMP - Z³o (prod. Foxs),76264,3380,132
196,2jVnYPFB4mM,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,AERO - 1312 cuts.DJ Cumz (prod.Fryta Beatz),63308,1891,66
197,AE44tDKF9ro,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,AERO -TEMPO cuts.DJ Cumz (prod.Fryta Beatz),25939,953,36
198,Lin7KdwIwCc,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,AERO - MUZYKA SPORT I SEX (prod.Rutkovsky),34131,712,18
199,Ueri-CPYaQY,2022-10-23 16:36:50.674470,UCVUaz3RaaHZ4OUODMClYpGw,AERO - TRANCE ft.Penx (prod.SUPREMÉ),30621,1249,46
200,_Zoa4d_yvKE,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO -TLEN ft.Kobik (prod.Chris Carson),26463,826,23
201,frhy3WK2zg4,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - PROGRESS REGRESS (prod.Born Ready),13031,449,11
202,jSwir-afHLU,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - STREETLIFE ft.Zbuku (prod.Atezu),34994,1107,41
203,jlEX1hsINic,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - KRYSTALICZNE £ZY ft.Lukasyno (prod.Born Ready),50081,806,28
204,2L1tBMUcYkw,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - SZANSE (OFFICIAL VIDEO),134762,5095,190
205,Wkc-L8lZmqc,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - CO SIÊ STA£O?! ft. JODA prod. D3W,198395,6611,206
206,bnlDiYJJcdw,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,Antek #Hot16Challenge2 (prod. Hirass),21044,793,34
207,st_yNJ2G6lM,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,Djtaek #Hot16Challenge2,81971,4186,166
208,wpvx1biY9Vs,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO - VANDALE ft. KIZO prod.Devv,771329,15713,415
209,QqcOpoetqdM,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,HRYPA #Hot16Challenge2,68205,2834,124
210,OPdWjFkpQ5I,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,DRYJA #Hot16Challenge2 prod. Astrowilk,52140,1996,95
211,L4tVoiqXUJQ,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,DMP #Hot16challenge2,65664,2727,92
212,1LvZZdKJrtQ,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,AERO #Hot16Challenge2,139253,4676,173
213,REppe1jvxlo,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,Oliver Olson #Hot16Challenge2 (prod. DRUID x GIBBS),140648,7634,169
214,w93r5CfJHtM,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,KAMEL #Hot16Challenge2,169146,5963,140
215,hO56VkDnBY4,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,PLK #Hot16Challenge2,531110,27365,887
216,HI7EREJBcJQ,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,KOBIK #Hot16Challenge2,303942,13158,366
217,nf4v_SxmAH8,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,LIPA #Hot16Challenge2 (prod. Dryja),788653,26623,696
218,osrQcIkN0Pg,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,JODA #Hot16Challenge2,606284,31267,695
219,2PG8CkCA86I,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,PALUCH #hot16challenge2,6020923,171911,3537
220,DWpWnD4TMSE,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,"AERO - WIEM, ¯E WARTO prod. Rutkovsky",141493,4738,280
221,9t6NctvIAwg,2022-10-23 16:36:50.972188,UCVUaz3RaaHZ4OUODMClYpGw,Szybki dres,760682,13583,161
